ID,Subject,Description,Type,Status,Priority,Created,Requester
67128442624,Conversation with Alice,"Alice                    Thanks                               Alice                    Could you send me the proof of transfer please?                             Heba                   kindly go to your rewards page                             Heba                   the coins already added                               Alice                    This is not for the persimmons. This is for my order that was cancelled not by me.                               Alice                    Scroll up this chat ??                               Alice                                               Heba                                              Heba                   kindly check with your bank and share the screenshot with them                               Alice                    So you are issuing a refund (not coins), yes?                             Heba                   we cant issue coins for canceled order                             Heba                   its refund to your card                               Alice                    Please let me know the date the transfer will take place and I'll check on my end                             Heba                   Jul 30, 2023 1:59:45 AM                             Heba                   its already mentioned on above screenshot                               Alice                    Thanks. I'll check.                             Heba                   Thank you for choosing Barakat as your shopping destination and wish you a wonderful day ahead.                                                    View conversation in Freshchat",None,5,1,2023-08-01T10:42:16+04:00,67044260680
67128442167,Conversation with Mital Mehta,"Mital Mehta                    This is order no and I didn’t receive dudhi and I paid for it                               Mital Mehta                    I paid 7.75 for dudhi                               Mital Mehta                                               Heba                   Good morning Mital Mehta Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                             Heba                   Our team has looked into the concern raised by you and is taking actions to make sure the incident does not repeat.  We will credit the amount to your Barakat account as fresh coins , you can redeem the coins on your next purchase .                                                    View conversation in Freshchat",Missing Item,5,1,2023-08-01T10:33:45+04:00,67041956936
67128442090,Conversation with Kiran Dubai Cell,Kiran Dubai Cell                    Dispatched. Your order 3453688 is out for delivery. Our delivery executive will reach out to you shortly. You can also handover any empty boxes at the time of delivery.                               Kiran Dubai Cell                    This order is supposed to reach by 10 am                               Kiran Dubai Cell                    Super delayed now a days                             Heba                   Good morning Kiran Dubai Cell Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                             Heba                   the order has been delivered                                                    View conversation in Freshchat,Order Follow-up,5,1,2023-08-01T10:32:07+04:00,67047719404
67128441915,Conversation with Vishaka,"Vishaka                    Hiiii                               Vishaka                    I got my order yesterday                               Vishaka                    Missing the basil pot                             Heba                   Good morning Vishaka Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                             Heba                   Could you share your order refence number with us?                               Vishaka                    3444657                             Heba                   Our team has looked into the concern raised by you and is taking actions to make sure the incident does not repeat.  We will credit the amount to your Barakat account as fresh coins , you can redeem the coins on your next purchase .                               Vishaka                    Ok thank you.                                                    View conversation in Freshchat",Missing Item,5,1,2023-08-01T10:29:03+04:00,67044006994
67128440595,3453900,payment issue ,Payment Related,5,1,2023-08-01T10:03:31+04:00,67051733468
67128439828,Conversation with Jhon,Jhon                                                 Jhon                    Please can you try to give me the contact number who is in the department of my inquiries. Thank you!                             Heba                   Good afternoon Jhon Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   we have peanut butter                             Heba                                              Heba                   Kindly visit our website https://barakatfresh.ae/ to place the order online or download the app from a google play by using the link -   https://play.google.com/store/apps/details?id=com.barakat or  from app store by using the link - https://apps.apple.com/us/app/id1510001708 All the prices and available items mentioned on the website                               Jhon                    .                               Jhon                    .                             Heba                   you can order it online                                                    View conversation in Freshchat,Enquiry,5,1,2023-08-01T09:48:17+04:00,67051700416
67128439808,Conversation with Alice,"Alice                    Gd morning                               Alice                    This is re order #3452862. All the persimmons are overripe and bruised. Please either replace with new ones or issue fresh coins for refund.                             Heba                   Good morning Alice Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                             Heba                   Our team has looked into the concern raised by you and is taking actions to make sure the incident does not repeat.  We will credit the amount to your Barakat account as fresh coins , you can redeem the coins on your next purchase .                                                    View conversation in Freshchat",Quality Issue,5,1,2023-08-01T09:47:54+04:00,67044260680
67128439795,Conversation with ..,"..                    Some items are missing in my order                             Heba                   Good morning .. Thank you for contacting Barakat! Please let us know how we can help you.                               ..                    Some items were missing in my order                               ..                    I didn’t receive the 2 pineapple slices and the orange juice                             Heba                   Good morning .. Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                             Heba                   Could you share your order refence number with us?                               ..                    Sure                               ..                    3453377                             Heba                   Our team has looked into the concern raised by you and is taking actions to make sure the incident does not repeat. We will deliver the missing items today evening                               ..                    Thanks dear, have a nice day                             Heba                   Thank you for choosing Barakat as your shopping destination and wish you a wonderful day ahead.                                                    View conversation in Freshchat",Missing Item,5,1,2023-08-01T09:47:36+04:00,67051733355
67128439615,Conversation with Shinett Turalakey - refund for baby spinach,"Shinett Turalakey                    Hi                               Shinett Turalakey                                                 Shinett Turalakey                    Other items delivered, but baby spinach not delivered                               Shinett Turalakey                    Can you let me know about this?                             Heba                   Good morning Shinett Turalakey Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                             Heba                   Our team has looked into the concern raised by you and is taking actions to make sure the incident does not repeat.  We will credit the amount to your Barakat account as fresh coins , you can redeem the coins on your next purchase .                               Shinett Turalakey                    I dont need the coins                               Shinett Turalakey                    I need the baby spinach                             Heba                   sorry to inform you Baby Spinach Italy is out of stock                             Heba                   we can send uae Baby Spinach                               Shinett Turalakey                    I dont want uae baby spinach                               Shinett Turalakey                    Just refund it then                               Shinett Turalakey                    Thanks                             Heba                   we will inform the team to process refund to your card                               Shinett Turalakey                    When the italy baby spinach will be on stock                             Heba                   we will check and update you                               Shinett Turalakey                    Ok thanks                               Shinett Turalakey                    And can we get revised invoice too                             Heba                   ok                                                    View conversation in Freshchat",Product Not available,5,1,2023-08-01T09:43:23+04:00,67031740532
67128439243,Conversation with Rand,"Rand                    hello                               Rand                    i placed an order now and inwould like to check if its possible to receive earlier                               Rand                    it was automatically scheduled for 6pm ans i want it earlier please                             Heba                   Good morning Rand Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   Sorry its not possible to deliver the order before the selected slot, the order still under process and not ready for delivery                                                    View conversation in Freshchat",Order Follow-up,5,1,2023-08-01T09:34:49+04:00,67035100277
67128439196,Refund for canceled order  3453812,"Shalu Tayal Gupta                    Hello                               Shalu Tayal Gupta                    I placed a order no. 3453044 on 30.07                               Shalu Tayal Gupta                    Today when I checked the status I found it was pending payment. So I reordered the same.  To my surprise, the same order went again into the system 3 times the order quantity and my account was debited for thrice.                               Shalu Tayal Gupta                    This is some error.                               Shalu Tayal Gupta                    Can you please reduce all the quantity to the order no. 3453044 pl                               Shalu Tayal Gupta                    And pay back the credit.                               Shalu Tayal Gupta                    The error is with order no. 3453812                               Shalu Tayal Gupta                    I hope someone looks into this pl                             Heba                   Good morning Shalu Tayal Gupta Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   the order 3453812 has been canceled                             Heba                   we will process the refund to your card within 2 days                             Heba                   we placed new order for you Order # 3453895                             Heba                   Delivery Date: 2023-08-01 Delivery Time: 6:00 PM-10:00 PM                             Heba                   * File attached - order_3453895.pdf *                                 Shalu Tayal Gupta                    Thank you so much                                                    View conversation in Freshchat",Order Cancellation,5,1,2023-08-01T09:33:35+04:00,67017953936
67128378504,Re: Tax Invoice from Barakat #3452618,"
Caution! This email originated from outside the organization. Do not click links or open attachments unless you recognize the sender and know the content is safe.

Hello

I have received extremely poor quality of cucumbers, mostly rotten. Please see attached photo.

Please send a replacement.

Best

Priya

On Sun, 30 Jul 2023 at 6:05 AM, Barakat Fresh <[email]<mailto:[email]>> wrote:
[Barakat Fresh] <http://r.marketing.barakatfresh.ae/tr/cl/118gO68B3SmbAGeZiZ8Yjo7bFWB6d6GCIdpOEwAyVuczeCcxpipbF_rJ0kptOMh-DjB82qIR7T8ihyHvy0DBqVPv4_NDUCWMn6aENWLjL3GjIZ_i74SlsyaCpKrGCgm7YajQp8Iy_2gvzePoZxgKNZy7Hkd1cXEh-jQShErOfUTjAYagiSXzpkDP9pUochBIS0gfYSfJYCGQ-iR4B8zHSgUnXFfmfXwXGRCForBHNgY>

Hi Priyajeet Arora,

Thank you for your order!
Your Order #3452618 is out for Delivery
Our delivery person will contact you in case of anything.
Here’s a summary of your purchase. When we ship your items, we will send and update with tracking details.

Placed on Jul 29, 2023, 2:03:31 PM

Shipping Info

Priyajeet Arora
Villa 512, Maple3
Villa 512, Maple3
Al barsha 3, Dubai,
United Arab Emirates
T: [phone]<[phone]>

Items   Qty     Price

Avocado Hass 150-200g

3       AED11.85

Banana Semi Ripe 0.9-1kg

1       AED5.25

Green Peas 230-250g

1       AED7.50

Cucumbers 900-1000g

2       AED8.50

Tomato 0.9-1Kg

1       AED4.70

Apple Royal Gala 0.9-1Kg

1       AED8.25

Coriander Leaves (Dhania) 50-60g

4       AED4.00

Sweet Corn 500-550g

1       AED4.95

Potato Baby 250g

1       AED2.50

Potatoes 2.9-3Kg

1       AED6.95

Spring Onion

1       AED2.50

Fresh Malai Paneer Premium 200g

1       AED8.95

Chilli Green Premium 100g

1       AED1.50
Subtotal        AED77.40
Delivery Charges        AED0.00
Service Fee     AED0.95
Tax     AED3.74
Order Total     AED78.35

Delivery Time Slot
Delivery Date: Sunday, 30, July, 2023
Delivery Time:6:00 AM-10:00 AM

--
Best regards

Priya

",Quality Issue,5,1,2023-07-31T21:48:17+04:00,67005628734
67128369550,Conversation with bhanuprakash pittala,bhanuprakash pittala                    3452873 3453293                               bhanuprakash pittala                    Can u plz move forward this delivery from tuesday to Wednesday                             Vinay                   Good evening Bhanuprakash pittala Both the orders ?                               bhanuprakash pittala                    Yeah                             Vinay                   Sure will do                               bhanuprakash pittala                    Ok Tq                             Vinay                   Welcome                                                    View conversation in Freshchat,Reschedule,5,1,2023-07-31T20:43:54+04:00,67042958558
67128369390,Conversation with خوله,"خوله                    hi                               خوله                                                 خوله                    I have missing items                               خوله                    strawberry                             Vinay                   Good evening خوله                              Vinay                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                               خوله                    sorry my order is complete                             Vinay                   We have escalated your complain onto the concerned department. Please accept our sincere apologies for the difficulties we have caused you.  Our team will look into the concern raised by you and will be taking actions further, and we will send the item Pure Harvest Strawberry 200g 2pcs by tomorrow in 9-3pm slot.                                                    View conversation in Freshchat",Missing Item,5,1,2023-07-31T20:42:47+04:00,67051309465
67128368862,Conversation with Alya Alawadhi,"Alya Alawadhi                    Hello                             Vinay                   Good evening Alya Alawadhi Thank you for contacting Barakat! Please let us know how we can help you.                               Alya Alawadhi                    We bought avocado juice from Ajman coop Aljurf                               Alya Alawadhi                    And just now we shaked it to drink and this what happened                               Alya Alawadhi                                                 Alya Alawadhi                                                 Alya Alawadhi                    Exploded like pepsi                               Alya Alawadhi                    ?                             Vinay                   We are truly sorry for the quality that you received in your Barakat Fresh, we have escalated your complaint to the concerned Qc department and Our team will be looking into the concern raised by you and one of our representatives will get in touch with you at the earliest, kindly bear with us and shall provide the necessary solutions within 24 hrs.                             Vinay                   can you share us the image which shows the expiry as well, thanks                               Alya Alawadhi                    Ok                               Alya Alawadhi                                               Vinay                   Thank you so much, will get in touch with you soon.                                                    View conversation in Freshchat",Quality Issue BQP,8,1,2023-07-31T20:39:06+04:00,67051721132
67128367733,Conversation with Thomas Meat City,"Thomas Meat City                    Hi dear                               Thomas Meat City                    Still waiting for my delivery                               Thomas Meat City                                               Vinay                   Good evening Thomas Meat City Thank you for contacting Barakat!                             Vinay                   Let us check and will update you soon                               Thomas Meat City                    Please,                             Vinay                   Upon checking the order is scheduled for tomorrow  Delivery Date: 2023-08-01  Delivery Time: 6:00 AM-10:00 AM                               Thomas Meat City                    Ok dear noted, ppz make sure the delivery location correct to Al nahda.                             Vinay                   right ?                               Thomas Meat City                    Yes                             Vinay                   Thank you, will deliver it accordingly                                                    View conversation in Freshchat",Order Follow-up,5,1,2023-07-31T20:31:45+04:00,67050526237
67128356590,Conversation with Manu Gupta,"Manu Gupta                    Hi                             Vinay                   Good evening Manu Gupta Thank you for contacting Barakat! Please let us know how we can help you.                               Manu Gupta                    Order no. 3453150                               Manu Gupta                                               Vinay                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                             Vinay                   Please accept our sincere apologies, we will  credit back 120 fresh coins which you can use it for your next purchase, we will provide it to you within 24 hrs.                               Manu Gupta                    Ok                             Vinay                   Welcome                                                    View conversation in Freshchat",Quality Issue,5,1,2023-07-31T19:23:43+04:00,67027120512
67128353717,Conversation with Ibrahim,"Ibrahim                    Have you received my order?                             Vinay                   You can check it from your order history go to Accounts > Orders                               Ibrahim                                                 Ibrahim                    Thats my first order                             Vinay                   Please choose another slot, and place the order                             Vinay                   As the slot chose is already full.                               Ibrahim                    What means slot?                             Vinay                   The delivery slot.                               Ibrahim                    I dont understand                             Vinay                   You can find delivery slots , and the one you chose is already full hence its asking you to chose another slot for your delivery                               Ibrahim                    Do you have only one delivery car for all of ras al Khayma?                             Vinay                   If its RAK, we are sorry as we do not have delivery. We only have to DXB, SHJ and AUH.                               Ibrahim                    Very bad                             Vinay                   Unfortunately we do not have delivery access , and hence we do not have thanks                                                    View conversation in Freshchat",General Query,5,1,2023-07-31T19:06:11+04:00,67051717088
67128353667,Conversation with Sadaf Zafar,"Sadaf Zafar                    Hi I forgot to apply coupon on my purchase. How can you help?                               Sadaf Zafar                    This order                               Sadaf Zafar                    Should I reorder along with the coupon code and you can cancel this one?                             Vinay                   Good evening Sadaf Zafar Kinldy reorder it along with the coupon code and the current one will be cancelled in 5-10mins, thanks                               Sadaf Zafar                    Awesome thanks                               Sadaf Zafar                                                 Sadaf Zafar                    Sorry ignore this                             Vinay                   Welcome.                                                    View conversation in Freshchat",Order Cancellation,5,1,2023-07-31T19:05:44+04:00,67033643836
67128352993,Conversation with Denis,"Denis                    Hi                               Denis                                                 Denis                                                 Denis                                               Vinay                   Good evening Denis Thank you for contacting Barakat! Please let us know how we can help you.                             Vinay                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                               Denis                    Ok                               Denis                    Should I keep the rotten mangoes                               Denis                    Or throw it                             Vinay                   Please discard it , thank you                               Denis                    Ok                             Vinay                   We have escalated your complain onto the concerned QA/C department. Please accept our sincere apologies for the difficulties we have caused you.  Our team will look into the concern raised by you and will be taking actions further, meanwhile shall we credit back AED14.25 for the Mango Anwaratol 1Kg as 150 fresh coins which you can use it for your next purchase, we will provide it to you within 24 hrs.                               Denis                    Ok thanks                                                    View conversation in Freshchat",Quality Issue,5,1,2023-07-31T19:01:27+04:00,67046733727
67128344504,Conversation with Ibrahim,"Ibrahim                    i a                               Ibrahim                    try to register                               Ibrahim                    but everytime when i insert the code                               Ibrahim                    dosnt accept it                             Vinay                   Good evening Ibrahim Thank you for contacting Barakat! Can you share us the screenshot of the page ?                               Ibrahim                                                 Ibrahim                                               Vinay                   Does it say ""referral code "" is wrong ?                               Ibrahim                                               Vinay                   Please keep the last tab blank, as it is not for the password. So kinldy try once again                               Ibrahim                    Thanks                               Ibrahim                                               Vinay                   Welcome.                                                    View conversation in Freshchat",General Query,5,1,2023-07-31T18:16:09+04:00,67051717088
67128332817,Conversation with Dhanith,Dhanith                    Last order number 3450643  Potato not good quality very bad and not sugar free potato  very chipcheepi potato                               Dhanith                    Deepak singh my name                             Arnel                   Good morning Dhanith Thank you for contacting Barakat!                             Arnel                   Kindly share images so that we can further investigate to understand the root cause to avoid cases in future.                               Dhanith                    We have unsweetened potato?                               Dhanith                    Please explain with me                               Dhanith                    Today I will order vegetables                               Dhanith                    please confirm                             Arnel                   What you mean sugar free potato ?                                                    View conversation in Freshchat,General Query,5,1,2023-07-31T17:03:15+04:00,67050796606
67128332668,Conversation with Alvie,Alvie                    Confirmed. Your order 3453064 has been confirmed for delivery on 2023-07-31 10:00 AM-3:00 PM.  Thank you for choosing Barakat.                               Alvie                    Just want to check this order. It didn't came yet here in my apartment. I will be out later                               Alvie                    I wiil not be here after 5pm                             Arnel                   Good afternoon Alvie Thank you for contacting Barakat!                             Arnel                   Will check with the team                                                    View conversation in Freshchat,Order Follow-up,5,1,2023-07-31T17:02:16+04:00,67042874410
67128329803,Conversation with .,".                    Please message your feedback                               .                    Hell                               .                    I have order for today                               .                    0543776086                               .                    3453406                               .                    The delivery from6 to 1                               .                    The delivery from 6 to 10                               .                    Is it possible not to be late ?                             Heba                   Good morning . Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   the order will be delivered before 10PM                             Heba                   Depends on the route allocation, delivery time of the order will be done. Therefore, we are not able to commit the delivery at a particular time within the chosen delivery slot.                                                    View conversation in Freshchat",Order Follow-up,5,1,2023-07-31T16:35:37+04:00,67048271497
67128328964,3453640,follow up,Order Follow-up,5,1,2023-07-31T16:28:01+04:00,67051713717
67128326145,Conversation with Aruush,"Aruush                    Hi team                               Aruush                    8 have received the item today and it is as bad as the first one. Can I return it and get the refund please                             Heba                   Good afternoon Aruush Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                             Heba                   Kindly share images so that we can further investigate to understand the root cause to avoid cases in future.                               Aruush                    Order number 3453166                               Aruush                                               Heba                   Our team has looked into the concern raised by you and is taking actions to make sure the incident does not repeat.  We will credit the amount to your Barakat account as fresh coins , you can redeem the coins on your next purchase .                                                    View conversation in Freshchat",Quality Issue,5,1,2023-07-31T16:05:17+04:00,67046677110
67128323165,Conversation with Um Abdallah,Um Abdallah                    Hello                             Heba                   Good afternoon Um Abdallah Thank you for contacting Barakat! Please let us know how we can help you.                               Um Abdallah                    When is my prefer bing delivered?                               Um Abdallah                                               Heba                   Delivery Date: 2023-07-31 Delivery Time: 6:00 PM-10:00 PM                                                    View conversation in Freshchat,Order Follow-up,5,1,2023-07-31T15:35:39+04:00,67035020801
67128320583,Conversation with Hrashikesha,"Hrashikesha                    Hi, Good day, could you pl send invoice for Order# 3453154                             Heba                   Good afternoon Hrashikesha Thank you for contacting Barakat! Please let us know how we can help you.                             Heba                   * File attached - invoice_3406333.pdf *                                                      View conversation in Freshchat",Order Follow-up,5,1,2023-07-31T14:54:22+04:00,67051317600
67128319769,Conversation with Mat E.,Mat E.                    Hi                             Heba                   Good morning Mat E. Thank you for contacting Barakat! Please let us know how we can help you.                               Mat E.                    You added a rotten apple in my pack                             Heba                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                             Heba                   Kindly share images so that we can further investigate to understand the root cause to avoid cases in future.                               Mat E.                                                 Mat E.                    I think you would wanna change it                               Mat E.                    It's a 1kg pack                             Heba                   Could you share your order refence number with us?                               Mat E.                    3452055                               Mat E.                    I need the invoice too please                             Heba                   * File attached - invoice_3406484.pdf *                               Heba                   is it apple red ?                             Heba                   Apple Red 0.9-1Kg (1 qty)                             Heba                   kindly confirm                               Mat E.                    Yes                             Heba                   Our team has looked into the concern raised by you and is taking actions to make sure the incident does not repeat.  We will deliver the replacement tomorrow                             Heba                   * File attached - order_3453604.pdf *                               Heba                   please check the address details and confirm                               Mat E.                    Right                             Heba                   Thank you for choosing Barakat as your shopping destination and wish you a wonderful day ahead.                                                    View conversation in Freshchat,Quality Issue,5,1,2023-07-31T14:40:55+04:00,67042955466
67128319014,Conversation with Mrs Nisar,"Mrs Nisar                    Hi  I had ordered 2 days ago and the mango pulp was spoiled                             Vinay                   Good evening Mrs Nisar                              Vinay                   Kindly share images so that we can further investigate to understand the root cause to avoid cases in future.                               Mrs Nisar                    * File attached - File.mp4 *                                 Mrs Nisar                                                 Mrs Nisar                    * File attached - File.mp4 *                               Vinay                   can you share us the order ref ?                               Mrs Nisar                                               Vinay                   Thank you                             Vinay                   We apologize for the inconvenience that this may have caused you. we will escalate this issue with the concerned department and update you accordingly.                               Mrs Nisar                                               Vinay                   We have escalated your complain onto the concerned QA/C department. Please accept our sincere apologies for the difficulties we have caused you.  Our team will look into the concern raised by you and will be taking actions further meanwhile shall we credit back AED27.80 for the Mango Smoothie as 280 fresh coins which you can use it for your next purchase, we will provide it to you within 24 hrs.                                                    View conversation in Freshchat",Quality Issue BQP,5,1,2023-07-31T14:29:23+04:00,67051711677
